,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_gamma,param_kernel,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
0,0.00033402442932128906,0.00023619095911065174,0.0001671314239501953,0.00023635952644909374,1,0.125,linear,"{'C': 1, 'gamma': 0.125, 'kernel': 'linear'}",1.0,0.9607843137254902,0.9791666666666666,0.98,0.016179144164088305,10,0.9797979797979798,1.0,0.9901960784313726,0.989998019409784,0.008248629202994184
1,0.0,0.0,0.0005015532175699869,1.1239159602905075e-07,1,0.125,rbf,"{'C': 1, 'gamma': 0.125, 'kernel': 'rbf'}",0.9803921568627451,0.9607843137254902,0.9791666666666666,0.9733333333333334,0.009020673423841885,24,0.9696969696969697,0.98989898989899,0.9705882352941176,0.9767280649633592,0.009320355370055428
2,0.00032782554626464844,0.00023223691180656228,0.0,0.0,1,0.25,linear,"{'C': 1, 'gamma': 0.25, 'kernel': 'linear'}",1.0,0.9607843137254902,0.9791666666666666,0.98,0.016179144164088305,10,0.9797979797979798,1.0,0.9901960784313726,0.989998019409784,0.008248629202994184
3,0.00016880035400390625,0.0002387197499657038,0.0004994074503580729,2.9799673174623925e-06,1,0.25,rbf,"{'C': 1, 'gamma': 0.25, 'kernel': 'rbf'}",0.9803921568627451,0.9607843137254902,0.9791666666666666,0.9733333333333334,0.009020673423841885,24,0.9696969696969697,1.0,0.9803921568627451,0.9833630421865717,0.012548254356472291
4,0.00016721089680989584,0.00023647191804512276,0.00016721089680989584,0.00023647191804512278,1,0.5,linear,"{'C': 1, 'gamma': 0.5, 'kernel': 'linear'}",1.0,0.9607843137254902,0.9791666666666666,0.98,0.016179144164088305,10,0.9797979797979798,1.0,0.9901960784313726,0.989998019409784,0.008248629202994184
5,0.0003368059794108073,0.00023817569228673545,0.00033156077067057293,0.0002344625272455219,1,0.5,rbf,"{'C': 1, 'gamma': 0.5, 'kernel': 'rbf'}",0.9803921568627451,0.9803921568627451,0.9791666666666666,0.98,0.0005716619504750275,10,0.9595959595959596,0.9797979797979798,0.9705882352941176,0.9699940582293524,0.008258134973020165
6,0.00016721089680989584,0.00023647191804512276,0.00016721089680989584,0.00023647191804512278,1,1,linear,"{'C': 1, 'gamma': 1, 'kernel': 'linear'}",1.0,0.9607843137254902,0.9791666666666666,0.98,0.016179144164088305,10,0.9797979797979798,1.0,0.9901960784313726,0.989998019409784,0.008248629202994184
7,0.0005106131235758463,1.3209240408175057e-05,0.0,0.0,1,1,rbf,"{'C': 1, 'gamma': 1, 'kernel': 'rbf'}",0.9803921568627451,0.9411764705882353,1.0,0.9733333333333334,0.024414717515722953,24,0.9696969696969697,1.0,0.9803921568627451,0.9833630421865717,0.012548254356472291
8,0.0005009969075520834,4.126470879156484e-06,0.0,0.0,1,2,linear,"{'C': 1, 'gamma': 2, 'kernel': 'linear'}",1.0,0.9607843137254902,0.9791666666666666,0.98,0.016179144164088305,10,0.9797979797979798,1.0,0.9901960784313726,0.989998019409784,0.008248629202994184
9,0.0003344217936197917,0.00023647199817219763,0.00016736984252929688,0.00023669670123718087,1,2,rbf,"{'C': 1, 'gamma': 2, 'kernel': 'rbf'}",0.9803921568627451,0.9607843137254902,1.0,0.98,0.015924659219017204,10,0.9696969696969697,1.0,0.9901960784313726,0.9866310160427808,0.012625388806224458
10,0.0003434022267659505,0.00024311699931219163,0.00016681353251139322,0.00023590996006497754,1,4,linear,"{'C': 1, 'gamma': 4, 'kernel': 'linear'}",1.0,0.9607843137254902,0.9791666666666666,0.98,0.016179144164088305,10,0.9797979797979798,1.0,0.9901960784313726,0.989998019409784,0.008248629202994184
11,0.0005025068918863932,1.4349198409134378e-06,0.0,0.0,1,4,rbf,"{'C': 1, 'gamma': 4, 'kernel': 'rbf'}",1.0,0.9411764705882353,0.9791666666666666,0.9733333333333334,0.02458146387042627,24,0.9797979797979798,1.0,0.9901960784313726,0.989998019409784,0.008248629202994184
12,0.00032480557759602863,0.00022995438651801325,0.00016721089680989584,0.00023647191804512276,2,0.125,linear,"{'C': 2, 'gamma': 0.125, 'kernel': 'linear'}",1.0,0.9607843137254902,1.0,0.9866666666666667,0.018576814560512946,1,0.9696969696969697,1.0,0.9901960784313726,0.9866310160427808,0.012625388806224458
13,0.00016721089680989584,0.00023647191804512276,0.0001671314239501953,0.00023635952644909374,2,0.125,rbf,"{'C': 2, 'gamma': 0.125, 'kernel': 'rbf'}",0.9803921568627451,0.9607843137254902,0.9791666666666666,0.9733333333333334,0.009020673423841885,24,0.9696969696969697,1.0,0.9803921568627451,0.9833630421865717,0.012548254356472291
14,0.0003341833750406901,0.00023631585910864709,0.00016800562540690103,0.00023759583400541332,2,0.25,linear,"{'C': 2, 'gamma': 0.25, 'kernel': 'linear'}",1.0,0.9607843137254902,1.0,0.9866666666666667,0.018576814560512946,1,0.9696969696969697,1.0,0.9901960784313726,0.9866310160427808,0.012625388806224458
